7
['22', '13', '17', '11', '0']
['20', 'X', 'X', 'X', 'X']
['X', 'X', '16', '12', '6']


20
['3', '15', 'X', 'X', '22']
['X', '18', '13', 'X', 'X']
['19', '8', 'X', '25', 'X']
['20', 'X', 'X', 'X', 'X']
['X', 'X', '16', '12', '6']


8
['3', '15', 'X', 'X', '22']
['X', '18', '13', 'X', 'X']
['19', '8', 'X', '25', 'X']
['20', 'X', 'X', 'X', 'X']
['X', 'X', '16', '12', '6']


19
['3', '15', 'X', 'X', '22']
['X', '18', '13', 'X', 'X']
['19', '8', 'X', '25', 'X']
['20', 'X', 'X', 'X', 'X']
['X', 'X', '16', '12', '6']


3
['3', '15', 'X', 'X', '22']
['X', '18', '13', 'X', 'X']
['19', '8', 'X', '25', 'X']
['20', 'X', 'X', 'X', 'X']
['X', 'X', '16', '12', '6']


26
['3', '15', 'X', 'X', '22']
['X', '18', '13', 'X', 'X']
['19', '8', 'X', '25', 'X']
['20', 'X', 'X', 'X', 'X']
['X', 'X', '16', '12', '6']


1
['3', '15', 'X', 'X', '22']
['X', '18', '13', 'X', 'X']
['19', '8', 'X', '25', 'X']
['20', 'X', 'X', 'X', 'X']
['X', 'X', '16', '12', '6']


